id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gamedesk_game_seeker,gamedesk.game.seeker,model_gamedesk_game,gamedesk_seeker,1,0,0,0
access_gamedesk_game_gm,gamedesk.game.gm,model_gamedesk_game,gamedesk_gm,1,1,1,0
access_gamedesk_game_admin,gamedesk.game.admin,model_gamedesk_game,gamedesk_administrator,1,1,1,1
access_gamedesk_game_engine_seeker,gamedesk.game_engine.seeker,model_gamedesk_game_engine,gamedesk_seeker,1,0,0,0
access_gamedesk_game_engine_admin,gamedesk.game_engine.admin,model_gamedesk_game_engine,gamedesk_administrator,1,1,1,1
access_gamedesk_game_setting_seeker,gamedesk.game_setting.seeker,model_gamedesk_game_setting,gamedesk_seeker,1,0,0,0
access_gamedesk_game_setting_admin,gamedesk.game_setting.admin,model_gamedesk_game_setting,gamedesk_administrator,1,1,1,1
access_gamedesk_game_achievement_seeker,gamedesk.game_achievement.seeker,model_gamedesk_game_achievement,gamedesk_seeker,1,0,0,0
access_gamedesk_game_achievement_admin,gamedesk.game_achievement.admin,model_gamedesk_game_achievement,gamedesk_administrator,1,1,1,1
access_gamedesk_game_seeker_achievement_seeker,gamedesk.game_seeker_achievement.seeker,model_gamedesk_game_seeker_achievement,gamedesk_seeker,1,0,0,0
access_gamedesk_game_seeker_achievement_gm,gamedesk.game_seeker_achievement.gm,model_gamedesk_game_seeker_achievement,gamedesk_gm,1,0,1,0
access_gamedesk_game_seeker_achievement_admin,gamedesk.game_seeker_achievement.admin,model_gamedesk_game_seeker_achievement,gamedesk_administrator,1,1,1,1
access_gamedesk_game_achievement_wizard_gm,gamedesk.game_seeker_achievement.gm,model_gamedesk_game_achievement_wizard,gamedesk_gm,1,1,1,0